abk	Abkhaz
abq	Abaza
acm	Iraqi Arabic
ady	Adyghe
afb	Gulf Arabic
afh	Afrihili
afr	Afrikaans
aii	Assyrian Neo-Aramaic
ain	Ainu
ajp	South Levantine Arabic
akl	Aklanon
aln	Gheg Albanian
alt	Southern Altai
amh	Amharic
ang	Old English
aoz	Uab Meto
apc	North Levantine Arabic
ara	Arabic
arg	Aragonese
arn	Mapuche
arq	Algerian Arabic
ary	Moroccan Arabic
arz	Egyptian Arabic
asm	Assamese
ast	Asturian
ava	Avar
avk	Kotava
awa	Awadhi
ayl	Libyan Arabic
aym	Aymara
aze	Azerbaijani
bak	Bashkir
bal	Baluchi
bam	Bambara
ban	Balinese
bar	Bavarian
bcl	Central Bikol
bel	Belarusian
ben	Bengali
ber	Berber
bfz	Mahasu Pahari
bho	Bhojpuri
bis	Bislama
bjn	Banjar
bod	Tibetan
bom	Berom
bos	Bosnian
bre	Breton
brx	Bodo
bua	Buryat
bul	Bulgarian
bvy	Baybayanon
bzt	Brithenig
cat	Catalan
cay	Cayuga
cbk	Chavacano
ceb	Cebuano
ces	Czech
cha	Chamorro
che	Chechen
chg	Chagatai
chn	Chinook Jargon
cho	Choctaw
chr	Cherokee
chv	Chuvash
cjy	Jin Chinese
ckb	Central Kurdish (Soranî)
ckt	Chukchi
cmn	Mandarin Chinese
cmo	Central Mnong
cor	Cornish
cos	Corsican
cpi	Chinese Pidgin English
crh	Crimean Tatar
crk	Plains Cree
crs	Seychellois Creole
csb	Kashubian
cym	Welsh
cyo	Cuyonon
dan	Danish
dar	Dargwa
deu	German
diq	Southern Zaza (Dimli)
div	Dhivehi
dng	Dungan
drt	Drents
dsb	Lower Sorbian
dtp	Central Dusun
dws	Dutton World Speedwords
egl	Emilian
ell	Greek
emx	Erromintxela
eng	English
enm	Middle English
epo	Esperanto
est	Estonian
eus	Basque
evn	Evenki
ewe	Ewe
ext	Extremaduran
fao	Faroese
fij	Fijian
fin	Finnish
fkv	Kven Finnish
fra	French
frm	Middle French
fro	Old French
frr	North Frisian
fry	Frisian
fuc	Pulaar
fur	Friulian
fuv	Nigerian Fulfulde
gaa	Ga
gag	Gagauz
gan	Gan Chinese
gaz	West-Central Oromo
gbm	Garhwali
gcf	Guadeloupean Creole French
gil	Gilbertese
gla	Scottish Gaelic
gle	Irish
glg	Galician
glv	Manx
gom	Konkani (Goan)
gos	Gronings
got	Gothic
grc	Ancient Greek
grn	Guarani
gsw	Swiss German
guc	Wayuu
guj	Gujarati
guw	Gun
hak	Hakka Chinese
hat	Haitian Creole
hau	Hausa
haw	Hawaiian
hax	Southern Haida
hbo	Ancient Hebrew
hdn	Northern Haida
heb	Hebrew
hif	Fiji Hindi
hil	Hiligaynon
hin	Hindi
hnj	Hmong Njua (Green)
hoc	Ho
hrv	Croatian
hrx	Hunsrik
hsb	Upper Sorbian
hsn	Xiang Chinese
hun	Hungarian
hye	Eastern Armenian
hyw	Western Armenian
iba	Iban
ibo	Igbo
ido	Ido
igs	Interglossa
iii	Nuosu
ike	Inuktitut
ile	Interlingue
ilo	Ilocano
ina	Interlingua
ind	Indonesian
inh	Ingush
isl	Icelandic
isv	Interslavic
ita	Italian
izh	Ingrian
jam	Jamaican Patois
jav	Javanese
jbo	Lojban
jdt	Juhuri (Judeo-Tat)
jpa	Jewish Palestinian Aramaic
jpn	Japanese
kaa	Karakalpak
kab	Kabyle
kal	Greenlandic
kam	Kamba
kan	Kannada
kas	Kashmiri
kat	Georgian
kaz	Kazakh
kbd	Kabardian
kek	Kekchi (Q
kha	Khasi
khm	Khmer
kin	Kinyarwanda
kir	Kyrgyz
kiu	Northern Zaza (Kirmanjki)
kjh	Khakas
klj	Khalaj
kmr	Northern Kurdish (Kurmancî)
knc	Central Kanuri
koi	Komi-Permyak
kor	Korean
kpv	Komi-Zyrian
krc	Karachay-Balkar
krl	Karelian
ksh	Kölsch
kum	Kumyk
kxi	Keningau Murut
kzj	Coastal Kadazan
laa	Southern Subanen
lad	Ladino
lao	Lao
lat	Latin
lbe	Lak
ldn	Láadan
lez	Lezgi
lfn	Lingua Franca Nova
lij	Ligurian
lim	Limburgish
lin	Lingala
lit	Lithuanian
liv	Livonian
lkt	Lakota
lld	Ladin
lmo	Lombard
lou	Louisiana Creole
ltg	Latgalian
ltz	Luxembourgish
lug	Luganda
lut	Lushootseed
lvs	Latvian
lzh	Literary Chinese
lzz	Laz
mad	Madurese
mah	Marshallese
mai	Maithili
mal	Malayalam
mar	Marathi
max	North Moluccan Malay
mdf	Moksha
mfa	Kelantan-Pattani Malay
mfe	Morisyen
mgm	Mambae
mhr	Meadow Mari
mic	Mi
mik	Hitchiti
min	Minangkabau
mkd	Macedonian
mlg	Malagasy
mlt	Maltese
mnc	Manchu
mni	Meitei
mnr	Mono (USA)
mnw	Mon
moh	Mohawk
mon	Mongolian
mri	Maori
mrj	Hill Mari
mus	Muskogee (Creek)
mvv	Tagal Murut
mwl	Mirandese
mww	Hmong Daw (White)
mya	Burmese
myv	Erzya
nah	Nahuatl
nan	Min Nan Chinese
nap	Neapolitan
nau	Nauruan
nav	Navajo
nch	Central Huasteca Nahuatl
nds	Low German (Low Saxon)
new	Newari
ngt	Ngeq 
ngu	Guerrero Nahuatl
niu	Niuean
nld	Dutch
nlv	Orizaba Nahuatl
nnb	Nande
nno	Norwegian Nynorsk
nob	Norwegian Bokmål
nog	Nogai
non	Old Norse
nov	Novial
npi	Nepali
nst	Naga (Tangshang)
nus	Nuer
nya	Chinyanja
nys	Nyungar
oar	Old Aramaic
oci	Occitan
ofs	Old Frisian
oji	Ojibwe
ood	O
ori	Odia (Oriya)
orv	Old East Slavic
osp	Old Spanish
oss	Ossetian
osx	Old Saxon
ota	Ottoman Turkish
otk	Old Turkish
pag	Pangasinan
pal	Middle Persian (Pahlavi)
pam	Kapampangan
pan	Punjabi (Eastern)
pap	Papiamento
pau	Palauan
pcd	Picard
pdc	Pennsylvania German
pes	Persian
pfl	Palatine German
phn	Phoenician
pli	Pali
pms	Piedmontese
pnb	Punjabi (Western)
pol	Polish
por	Portuguese
ppl	Pipil
prg	Old Prussian
pus	Pashto
quc	K
que	Quechua
qxq	Qashqai
qya	Quenya
rap	Rapa Nui
rel	Rendille
rhg	Rohingya
rif	Tarifit
roh	Romansh
rom	Romani
ron	Romanian
rue	Rusyn
run	Kirundi
rus	Russian
ryu	Okinawan
sag	Sango
sah	Yakut
san	Sanskrit
sat	Santali
scn	Sicilian
sco	Scots
sdh	Southern Kurdish
sgs	Samogitian
shi	Tashelhit
shs	Shuswap
shy	Tachawit
sin	Sinhala
sjn	Sindarin
skr	Saraiki
slk	Slovak
slv	Slovenian
sma	Southern Sami
sme	Northern Sami
smo	Samoan
sna	Shona
snd	Sindhi
som	Somali
sot	Southern Sotho
spa	Spanish
sqi	Albanian
srd	Sardinian
srn	Sranan Tongo
srp	Serbian
ssw	Swazi
stq	Saterland Frisian
sun	Sundanese
sux	Sumerian
swc	Congo Swahili
swe	Swedish
swg	Swabian
swh	Swahili
syc	Syriac
syl	Sylheti
szl	Silesian
tah	Tahitian
tam	Tamil
tat	Tatar
tel	Telugu
tet	Tetun
tgk	Tajik
tgl	Tagalog
tha	Thai
thv	Tahaggart Tamahaq
tig	Tigre
tir	Tigrinya
tkl	Tokelauan
tlh	Klingon
tly	Talysh
tmr	Jewish Babylonian Aramaic
tmw	Temuan
toi	Tonga (Zambezi)
tok	Toki Pona
ton	Tongan
tpi	Tok Pisin
tpn	Tupinambá
tsn	Setswana
tso	Tsonga
tts	Isan
tuk	Turkmen
tum	Tumbuka
tur	Turkish
tvl	Tuvaluan
tyv	Tuvinian
tzl	Talossan
udm	Udmurt
uig	Uyghur
ukr	Ukrainian
umb	Umbundu
urd	Urdu
urh	Urhobo
uzb	Uzbek
vec	Venetian
vep	Veps
vie	Vietnamese
vol	Volapük
vro	Võro
war	Waray
wln	Walloon
wol	Wolof
wuu	Shanghainese
xal	Kalmyk
xho	Xhosa
xmf	Mingrelian
xqa	Karakhanid
yid	Yiddish
yor	Yoruba
yua	Yucatec Maya
yue	Cantonese
zea	Zeelandic
zgh	Standard Moroccan Tamazight
zlm	Malay (Vernacular)
zsm	Malay
zul	Zulu
zza	Zaza
